Enter the key: Enter the text: 
ENC_KEYS =  [6, 8, 6, 5, 6, 1, 6, 12, 1, 9, 5, 8, 5, 11, 1, 10, 5, 6, 1, 6, 12, 6, 8, 6, 8, 5, 11, 1]
Step 6	1111
Step 7	1001
Step 8	1000
Step 9	1101
Step 10	0110
Step 11	1010
Step 12	0110
Step 13	1010
Step 14	0101
Round 2 =  [10, 10, 6, 5]
Step 1	0000
Step 2	0101
Step 3	0111
Step 4	0000
Step 5	0111
Step 6	0101
Step 7	0001
Step 8	0110
Step 9	0010
Step 10	0011
Step 11	0010
Step 12	0101
Step 13	0110
Step 14	0011
Round 3 =  [2, 6, 5, 3]
Step 1	0010
Step 2	1100
Step 3	0001
Step 4	0001
Step 5	0011
Step 6	1101
Step 7	0111
Step 8	0100
Step 9	0111
Step 10	1110
Step 11	0101
Step 12	0110
Step 13	0010
Step 14	1111
Round 4 =  [5, 2, 6, 15]
5 * 8 % 17 = 6
2 + 5 % 16 = 7
6 + 11 % 16 = 1
15 * 1 % 17 = 15
Final Round =  [6, 7, 1, 15]
Text Ready =  26399
Dividing Text =  [7, 5, 7, 2]
Step 1	1000
Step 2	1101
Step 3	1101
Step 4	1010
Step 5	0101
Step 6	0111
Step 7	1101
Step 8	0100
Step 9	0100
Step 10	0001
Step 11	1100
Step 12	1001
Step 13	1100
Step 14	1011
Round 1 =  [12, 12, 9, 11]
Step 1	0100
Step 2	1000
Step 3	1010
Step 4	1110
Step 5	1110
Step 6	0110
Step 7	0010
Step 8	1000
Step 9	1101
Step 10	1111
Step 11	1001
Step 12	0111
Step 13	0111
Step 14	0001
Round 2 =  [9, 7, 7, 1]
Step 1	1011
Step 2	0010
Step 3	1000
Step 4	1010
Step 5	0011
Step 6	1000
Step 7	1111
Step 8	0111
Step 9	1000
Step 10	0111
Step 11	0011
Step 12	0000
Step 13	0101
Step 14	1101
Round 3 =  [3, 5, 0, 13]
Step 1	0011
Step 2	1011
Step 3	1100
Step 4	1010
Step 5	1111
Step 6	0001
Step 7	0001
Step 8	0010
Step 9	1100
Step 10	1101
Step 11	1111
Step 12	0000
Step 13	0110
Step 14	0111
Round 4 =  [15, 6, 0, 7]
15 * 8 % 17 = 1
6 + 5 % 16 = 11
0 + 11 % 16 = 11
7 * 1 % 17 = 7
Final Round =  [1, 11, 11, 7]
Text Ready =  7095
Dividing Text =  [6, 5, 7, 2]
Step 1	0010
Step 2	1101
Step 3	1101
Step 4	1010
Step 5	1111
Step 6	0111
Step 7	0101
Step 8	1100
Step 9	1100
Step 10	0001
Step 11	1110
Step 12	0001
Step 13	1100
Step 14	1011
Round 1 =  [14, 12, 1, 11]
Step 1	0000
Step 2	1000
Step 3	0010
Step 4	1110
Step 5	0010
Step 6	0110
Step 7	1010
Step 8	0000
Step 9	1001
Step 10	0011
Step 11	1001
Step 12	1011
Step 13	1011
Step 14	1101
Round 2 =  [9, 11, 11, 13]
Step 1	1011
Step 2	0110
Step 3	1100
Step 4	1011
Step 5	0111
Step 6	1101
Step 7	0001
Step 8	1110
Step 9	0000
Step 10	0001
Step 11	1011
Step 12	1100
Step 13	0111
Step 14	1010
Round 3 =  [11, 7, 12, 10]
Step 1	1011
Step 2	1101
Step 3	1000
Step 4	1001
Step 5	0011
Step 6	0100
Step 7	0111
Step 8	1011
Step 9	1111
Step 10	0110
Step 11	0100
Step 12	0111
Step 13	1011
Step 14	1111
Round 4 =  [4, 11, 7, 15]
4 * 8 % 17 = 15
11 + 5 % 16 = 0
7 + 11 % 16 = 2
15 * 1 % 17 = 15
Final Round =  [15, 0, 2, 15]
Text Ready =  61487
Cipher Text =  i¡g·ð/
Dividing Text =  [6, 9, 10, 1]
Step 1	0101
Step 2	0100
Step 3	1111
Step 4	0001
Step 5	1010
Step 6	0101
Step 7	1100
Step 8	0001
Step 9	0110
Step 10	0010
Step 11	0011
Step 12	1001
Step 13	0110
Step 14	0011
Round 1 =  [3, 6, 9, 3]
Step 1	0011
Step 2	0000
Step 3	1101
Step 4	1001
Step 5	1110
Step 6	1001
Step 7	0010
Step 8	1011
Step 9	1111
Step 10	0001
Step 11	1100
Step 12	0010
Step 13	0001
Step 14	1000
Round 2 =  [12, 1, 2, 8]
Step 1	0000
Step 2	0110
Step 3	0001
Step 4	1011
Step 5	0001
Step 6	1101
Step 7	0101
Step 8	0010
Step 9	0000
Step 10	0101
Step 11	0000
Step 12	0001
Step 13	0011
Step 14	1110
Round 3 =  [0, 3, 1, 14]
Step 1	1110
Step 2	0111
Step 3	0000
Step 4	1011
Step 5	1110
Step 6	1100
Step 7	0000
Step 8	1100
Step 9	1100
Step 10	1100
Step 11	0010
Step 12	1100
Step 13	1011
Step 14	0111
Round 4 =  [2, 11, 12, 7]
2 * 3 % 17 = 6
11 + 8 % 16 = 3
12 + 10 % 16 = 6
7 * 7 % 17 = 15
Final Round =  [6, 3, 6, 15]
Text Ready =  25455
Dividing Text =  [6, 7, 1, 15]
Step 1	0101
Step 2	0010
Step 3	0110
Step 4	1111
Step 5	0011
Step 6	1101
Step 7	0111
Step 8	0100
Step 9	0111
Step 10	1110
Step 11	0010
Step 12	0001
Step 13	1100
Step 14	0001
Round 1 =  [2, 12, 1, 1]
Step 1	0010
Step 2	0110
Step 3	0101
Step 4	0011
Step 5	0111
Step 6	0101
Step 7	0001
Step 8	0110
Step 9	0010
Step 10	0011
Step 11	0000
Step 12	0111
Step 13	0101
Step 14	0000
Round 2 =  [0, 5, 7, 0]
Step 1	1010
Step 2	1010
Step 3	0110
Step 4	0101
Step 5	1100
Step 6	1111
Step 7	1001
Step 8	1000
Step 9	1101
Step 10	0110
Step 11	0111
Step 12	1011
Step 13	1100
Step 14	0011
Round 3 =  [7, 12, 11, 3]
Step 1	0100
Step 2	0000
Step 3	1010
Step 4	0110
Step 5	1110
Step 6	0110
Step 7	0000
Step 8	0110
Step 9	0110
Step 10	0110
Step 11	0010
Step 12	1100
Step 13	0110
Step 14	0000
Round 4 =  [2, 6, 12, 0]
2 * 3 % 17 = 6
6 + 8 % 16 = 14
12 + 10 % 16 = 6
0 * 7 % 17 = 10
Final Round =  [6, 14, 6, 10]
Text Ready =  28266
Dividing Text =  [1, 11, 11, 7]
Step 1	1111
Step 2	0110
Step 3	0000
Step 4	0111
Step 5	1111
Step 6	0001
Step 7	0001
Step 8	0010
Step 9	1100
Step 10	1101
Step 11	0011
Step 12	1100
Step 13	1011
Step 14	1010
Round 1 =  [3, 11, 12, 10]
Step 1	0011
Step 2	0101
Step 3	0000
Step 4	1101
Step 5	0011
Step 6	1000
Step 7	1111
Step 8	0111
Step 9	1000
Step 10	0111
Step 11	1011
Step 12	1000
Step 13	0010
Step 14	1010
Round 2 =  [11, 2, 8, 10]
Step 1	1001
Step 2	0111
Step 3	0111
Step 4	0001
Step 5	1110
Step 6	0110
Step 7	0010
Step 8	1000
Step 9	1101
Step 10	1111
Step 11	0100
Step 12	1010
Step 13	1000
Step 14	1110
Round 3 =  [4, 8, 10, 14]
Step 1	1100
Step 2	1100
Step 3	1001
Step 4	1011
Step 5	0101
Step 6	0111
Step 7	1101
Step 8	0100
Step 9	0100
Step 10	0001
Step 11	1000
Step 12	1101
Step 13	1101
Step 14	1010
Round 4 =  [8, 13, 13, 10]
8 * 3 % 17 = 7
13 + 8 % 16 = 5
13 + 10 % 16 = 7
10 * 7 % 17 = 2
Final Round =  [7, 5, 7, 2]
Text Ready =  30066
Dividing Text =  [15, 0, 2, 15]
Step 1	0100
Step 2	1011
Step 3	0111
Step 4	1111
Step 5	0011
Step 6	0100
Step 7	0111
Step 8	1011
Step 9	1111
Step 10	0110
Step 11	1011
Step 12	1000
Step 13	1101
Step 14	1001
Round 1 =  [11, 13, 8, 9]
Step 1	1011
Step 2	0111
Step 3	1100
Step 4	1010
Step 5	0111
Step 6	1101
Step 7	0001
Step 8	1110
Step 9	0000
Step 10	0001
Step 11	1011
Step 12	1100
Step 13	0110
Step 14	1011
Round 2 =  [11, 6, 12, 11]
Step 1	1001
Step 2	1011
Step 3	1011
Step 4	1101
Step 5	0010
Step 6	0110
Step 7	1010
Step 8	0000
Step 9	1001
Step 10	0011
Step 11	0000
Step 12	0010
Step 13	1000
Step 14	1110
Round 3 =  [0, 8, 2, 14]
Step 1	1110
Step 2	1100
Step 3	0001
Step 4	1011
Step 5	1111
Step 6	0111
Step 7	0101
Step 8	1100
Step 9	1100
Step 10	0001
Step 11	0010
Step 12	1101
Step 13	1101
Step 14	1010
Round 4 =  [2, 13, 13, 10]
2 * 3 % 17 = 6
13 + 8 % 16 = 5
13 + 10 % 16 = 7
10 * 7 % 17 = 2
Final Round =  [6, 5, 7, 2]
Text Ready =  25970
Deciphered Text =  conjurer
